[0.005s] Invoking command in '/home/eason-pan/Documents/Gits/5335-final-project/turtlebot4_ws/build/turtlebot4_simulator': AMENT_PREFIX_PATH=/home/eason-pan/Documents/Gits/5335-final-project/turtlebot4_ws/install/turtlebot4_ignition_bringup:/home/eason-pan/Documents/Gits/5335-final-project/turtlebot4_ws/install/turtlebot4_ignition_toolbox:/home/eason-pan/Documents/Gits/5335-final-project/turtlebot4_ws/install/turtlebot4_ignition_gui_plugins:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/eason-pan/Documents/Gits/5335-final-project/turtlebot4_ws/install/turtlebot4_ignition_bringup:/home/eason-pan/Documents/Gits/5335-final-project/turtlebot4_ws/install/turtlebot4_ignition_toolbox:/home/eason-pan/Documents/Gits/5335-final-project/turtlebot4_ws/install/turtlebot4_ignition_gui_plugins:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --build /home/eason-pan/Documents/Gits/5335-final-project/turtlebot4_ws/build/turtlebot4_simulator -- -j16 -l16
[0.029s] Invoked command in '/home/eason-pan/Documents/Gits/5335-final-project/turtlebot4_ws/build/turtlebot4_simulator' returned '0': AMENT_PREFIX_PATH=/home/eason-pan/Documents/Gits/5335-final-project/turtlebot4_ws/install/turtlebot4_ignition_bringup:/home/eason-pan/Documents/Gits/5335-final-project/turtlebot4_ws/install/turtlebot4_ignition_toolbox:/home/eason-pan/Documents/Gits/5335-final-project/turtlebot4_ws/install/turtlebot4_ignition_gui_plugins:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/eason-pan/Documents/Gits/5335-final-project/turtlebot4_ws/install/turtlebot4_ignition_bringup:/home/eason-pan/Documents/Gits/5335-final-project/turtlebot4_ws/install/turtlebot4_ignition_toolbox:/home/eason-pan/Documents/Gits/5335-final-project/turtlebot4_ws/install/turtlebot4_ignition_gui_plugins:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --build /home/eason-pan/Documents/Gits/5335-final-project/turtlebot4_ws/build/turtlebot4_simulator -- -j16 -l16
[0.030s] Invoking command in '/home/eason-pan/Documents/Gits/5335-final-project/turtlebot4_ws/build/turtlebot4_simulator': AMENT_PREFIX_PATH=/home/eason-pan/Documents/Gits/5335-final-project/turtlebot4_ws/install/turtlebot4_ignition_bringup:/home/eason-pan/Documents/Gits/5335-final-project/turtlebot4_ws/install/turtlebot4_ignition_toolbox:/home/eason-pan/Documents/Gits/5335-final-project/turtlebot4_ws/install/turtlebot4_ignition_gui_plugins:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/eason-pan/Documents/Gits/5335-final-project/turtlebot4_ws/install/turtlebot4_ignition_bringup:/home/eason-pan/Documents/Gits/5335-final-project/turtlebot4_ws/install/turtlebot4_ignition_toolbox:/home/eason-pan/Documents/Gits/5335-final-project/turtlebot4_ws/install/turtlebot4_ignition_gui_plugins:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --install /home/eason-pan/Documents/Gits/5335-final-project/turtlebot4_ws/build/turtlebot4_simulator
[0.034s] -- Install configuration: ""
[0.034s] -- Execute custom install script
[0.034s] -- Symlinking: /home/eason-pan/Documents/Gits/5335-final-project/turtlebot4_ws/install/turtlebot4_simulator/share/ament_index/resource_index/package_run_dependencies/turtlebot4_simulator
[0.039s] -- Symlinking: /home/eason-pan/Documents/Gits/5335-final-project/turtlebot4_ws/install/turtlebot4_simulator/share/ament_index/resource_index/parent_prefix_path/turtlebot4_simulator
[0.045s] -- Symlinking: /home/eason-pan/Documents/Gits/5335-final-project/turtlebot4_ws/install/turtlebot4_simulator/share/turtlebot4_simulator/environment/ament_prefix_path.sh
[0.050s] -- Symlinking: /home/eason-pan/Documents/Gits/5335-final-project/turtlebot4_ws/install/turtlebot4_simulator/share/turtlebot4_simulator/environment/ament_prefix_path.dsv
[0.054s] -- Symlinking: /home/eason-pan/Documents/Gits/5335-final-project/turtlebot4_ws/install/turtlebot4_simulator/share/turtlebot4_simulator/environment/path.sh
[0.060s] -- Symlinking: /home/eason-pan/Documents/Gits/5335-final-project/turtlebot4_ws/install/turtlebot4_simulator/share/turtlebot4_simulator/environment/path.dsv
[0.065s] -- Symlinking: /home/eason-pan/Documents/Gits/5335-final-project/turtlebot4_ws/install/turtlebot4_simulator/share/turtlebot4_simulator/local_setup.bash
[0.070s] -- Symlinking: /home/eason-pan/Documents/Gits/5335-final-project/turtlebot4_ws/install/turtlebot4_simulator/share/turtlebot4_simulator/local_setup.sh
[0.076s] -- Symlinking: /home/eason-pan/Documents/Gits/5335-final-project/turtlebot4_ws/install/turtlebot4_simulator/share/turtlebot4_simulator/local_setup.zsh
[0.081s] -- Symlinking: /home/eason-pan/Documents/Gits/5335-final-project/turtlebot4_ws/install/turtlebot4_simulator/share/turtlebot4_simulator/local_setup.dsv
[0.085s] -- Symlinking: /home/eason-pan/Documents/Gits/5335-final-project/turtlebot4_ws/install/turtlebot4_simulator/share/turtlebot4_simulator/package.dsv
[0.090s] -- Symlinking: /home/eason-pan/Documents/Gits/5335-final-project/turtlebot4_ws/install/turtlebot4_simulator/share/ament_index/resource_index/packages/turtlebot4_simulator
[0.096s] -- Symlinking: /home/eason-pan/Documents/Gits/5335-final-project/turtlebot4_ws/install/turtlebot4_simulator/share/turtlebot4_simulator/cmake/turtlebot4_simulatorConfig.cmake
[0.101s] -- Symlinking: /home/eason-pan/Documents/Gits/5335-final-project/turtlebot4_ws/install/turtlebot4_simulator/share/turtlebot4_simulator/cmake/turtlebot4_simulatorConfig-version.cmake
[0.107s] -- Symlinking: /home/eason-pan/Documents/Gits/5335-final-project/turtlebot4_ws/install/turtlebot4_simulator/share/turtlebot4_simulator/package.xml
